collection||Sunan an Nasai
hadith|321|Imran b. Husayn (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) cemaatle namaz kılmayıp tek başına namaz kılan birini gördü ve şöyle dedi: falan kimse cemaatle namaz kılmana ne engel oldu?) O kimse de: oldum su da bulamadım) dedi. Bunun üzerine Rasûlüllah (sallallahü aleyhi ve sellem): toprakla teyemmüm et o sana yeterlidir) buyurdu. (Buhârî, Teyemmüm: 8; Dârimi, Tahara:)
chapter||Several Prayers With One Tayammum
hadith|322|Ebû Zer (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: toprak on sene boyunca su bulunmasa bile Müslümanın abdest suyudur.) (Buhârî, Teyemmüm: 5; Ebû Dâvûd, Tahara:)
chapter||One Who Cannot Find Water Or Clean Earth
hadith|323|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem), Üseyd b. Hudayr ve beraberinde bir grup insanı; Âişe’nin konaklama yerinde kaybettiği gerdanlığı aramak için göndermişti. Namaz vakti geldi. Abdestli de değillerdi, su da bulamadılar ve abdestsiz olarak namazlarını kıldılar. Sonra bu durumu Rasûlüllah (sallallahü aleyhi ve sellem)’e anlattılar o zaman Allah teyemmüm ayetini indirdi. Üseyd b. Hudayr Âişe’ye diyor ki: senin hayrını versin seni hayırla mükafatlandırsın, senin başına hoş olmayan bir iş geliyor da o iş Müslümanlar hakkında hayırlara vesile oluyor.) (Buhârî, Teyemmüm: 5; Dârimi, Tahara:)
hadith|324|Tarık (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Bir kimse cünüp oldu ve namaz kılmadı. Rasûlüllah (sallallahü aleyhi ve sellem)’e geldi ve durumunu arzetti de Rasûlüllah (sallallahü aleyhi ve sellem): yapmışsın) buyurdu. Yine bir başka adam cünüp oldu teyemmüm edip namazını kıldı. Durumunu Rasûlüllah (sallallahü aleyhi ve sellem)’e arzedince; Rasûlüllah (sallallahü aleyhi ve sellem) diğerine söylediğine benzer bir şey söyledi yani (Doğru yapmışsın) dedi. (Buhârî, Teyemmüm: 5; Dârimi, Tahara:)
book||The Book of Water
chapter||Allah, The Mighty and Sublime, says: And We sent down pure water from the sky. [1] And He, the Mighty and Sublime, says: And He caused water to descend on you from the sky, to clean you thereby. [2] And He, the Most High, says: And you find no water, then perform Tayammum with clean earth [3]
chapter_intro||[1] Al-Furqan 25:48\n[2] Al-Anfal 8:11\n[3] Al-Ma'idah 5:6
hadith|325|İbn Abbâs (radıyallahü anh)’tan naklediliyor: Rasûlüllah (sallallahü aleyhi ve sellem)’in hanımlarından bir kısmı cünüplükten dolayı guslederlerdi. Peygamber (sallallahü aleyhi ve sellem)’de onlardan arta kalan su ile abdest alırdı. O suyun kendi gusüllerinden artan su olduğunu bildirdiklerinde Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: temizdir, onu hiçbir kullanan kimsenin durumu pislemez.) (Ebû Dâvûd, Tahara: 35; Tirmizî, Tahara:)
chapter||The Well Of Buda'ah
hadith|326|Ebû Said el Hudrî (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem)’e şöyle denildi: Allah’ın Rasûlü! Budaa kuyusunun suyu ile abdest alabilir miyiz?) Bu kuyu içersine seller ve rüzgarlar köpek leşlerini, hayız bezlerini ve çöpleri çukurda olduğu için bu kuyuya getirirlerdi. Bunun üzerine Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: temizdir, hiçbir şey suyu pislemez.) (Tirmizî, Tahara: 50; Ebû Dâvûd, Tahara:)
hadith|327|Ebû Said el Hudrî (radıyallahü anh) babasından naklediyor ve şöyle diyor: Rasûlüllah (sallallahü aleyhi ve sellem)’e uğradım, Budaa kuyusundan abdest alıyordu. Ben de buradan abdest mi alıyorsunuz? Halbuki bu kuyuya hoş olmayan pislikler düşebiliyor dedim. Bunun üzerine Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: hiçbir şey pislemez.) (Tirmizî, Tahara: 50; Ebû Dâvûd, Tahara:)
chapter||Restricting The Amount Of Water
hadith|328|Abdullah b. Ömer (radıyallahü anh) babasından naklediyor ve diyor ki: Rasûlüllah (sallallahü aleyhi ve sellem)’e suyun durumundan ve suya uğrayan değişik hayvanların içmelerinden soruldu, Rasûlüllah (sallallahü aleyhi ve sellem)’de şöyle buyurdu: iki kulle olduğu zaman pislik tutmaz.) (Tirmizî, Tahara: 50; İbn Mâce, Tahara:)
hadith|329|Enes (radıyallahü anh)’den rivâyete göre: Bir bedevî mescide idrarını yaptı ashâbtan bazıları o kimseye müdahale etmek istediler. Bunun üzerine Rasûlüllah (sallallahü aleyhi ve sellem): ona) buyurdu. Bedevi işini bitirince Rasûlüllah (sallallahü aleyhi ve sellem), bir kova su getirtip idrar yapılan yerin üzerine döktü. (Buhârî, Vudu’’: 61; Dârimi, Tahara:)
hadith|330|Ebû Hüreyre (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Bedevinin biri kalkıp mescide idrarını yaptı. Bir kısım sahabeler bedeviyi linç etmek istediler. Rasûlüllah (sallallahü aleyhi ve sellem) onlara: onu, idrarının üzerine bir kova su dökün, çünkü sizler zorlaştırıcı olarak değil kolaylaştırıcı olarak gönderildiniz) buyurdu. (Buhârî, Vudu’’: 61; Dârimi, Tahara:)
chapter||The Prohibition Of One Who Is Junub Performing Ghusl In Standing Water
hadith|331|Ebû Hüreyre (r.a)’den rivâyete göre, şöyle diyor: Rasûlullah (s.a.v) şöyle buyurmuştu: “Hiçbir kimse cünüp iken durgun suda yıkanmasın.” (Buhârî, Vudu’: 73; Tirmizî, Tahara:)
chapter||Wudu' With Sea Water
hadith|332|Ebû Hüreyre (r.a)’den rivâyete göre, şöyle demiştir: Bir adam Rasûlullah (s.a.v)’e şöyle sordu: “Ey Allah’ın Rasûlü! Deniz yolculuğu yaptığımızda yanımızda az su bulunduruyoruz. O su ile abdest alsak susuz kalacağız dolayısı ile deniz suyundan abdest alabilir miyiz?” Bunun üzerine Rasûlullah (s.a.v): “Denizin suyu temiz ölüsü de helaldir” buyurdular. (Dârimi, Tahara: 53; Tirmizî, Tahara:)
chapter||Wudu' With Water From Snow And Hail
hadith|333|Aişe (r.anha)’dan rivâyete göre, şöyle diyor: Rasûlullah (s.a.v) şöyle dua ederdi: “Allah’ım, dolu ve kar suyu ile günahlarımı yıka. Beyaz elbiseyi kirden arındırdığın gibi kalbimi de günahlardan temizle.” (Buhârî, Deavat: 39; İbn Mâce, Dua:)
hadith|334|Ebû Hüreyre (r.a)’den rivâyete göre, şöyle demiştir: Rasûlullah (s.a.v) şöyle dua ederdi: “Allah’ım hata ve günahlarımı kar, su ve dolu suyu ile temizle, yıka.” (İbn Mâce, Dua: 3; Buhârî, Salat:)
chapter||The Leftovers Of A Dog
hadith|335|Ebû Hüreyre (r.a)’den rivâyete göre, şöyle demiştir: Rasûlullah (s.a.v) şöyle buyurdu: “Sizden birinizin kabına köpek banarsa ve yalarsa o kabın içindekini dökün ve kabı da yedi defa yıkayın.” (Buhârî, Vudu’: 35; Tirmizî, Tahara:)
chapter||Rubbing A Vessel Licked By A Dog With Dust
hadith|336|Abdullah b. Muğaffel (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem); av ve çoban köpeği haricindeki tüm köpeklerin öldürülmesini emretti ve şöyle buyurdu: yaladığı kabı yedi defa yıkayın sekizincide toprakla sürtün.) (Buhârî, Vudu’’: 35; Müslim, Tahara:)
hadith|337|Yine Abdullah b. Muğaffel (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem) köpeklerin öldürülmesini emrederek: insanların işi ne…! İnsanların köpeklerle işi ne…!) Dedi ve av köpeği ve çoban köpeğinin bulundurulmasına izin verdi ve şöyle devam etti: yaladığı kabı yedi defa yıkayın sekizincide ise toprakla ovun.) (Müslim, Tahara: 27; İbn Mâce, Sayd:)
hadith|338|Ebû Hüreyre (r.a)’den rivâyete göre, Rasûlullah (s.a.v) şöyle buyurdu: “Köpek, birinizin kabına banıp onu yaladığı zaman ilk seferinde toprakla olmak üzere yedi defa yıkasın.” (Buhârî, Vudu’: 35; Müslim, Tahara:)
hadith|339|Ebû Hüreyre (r.a)’den rivâyete göre, Rasûlullah (s.a.v) şöyle buyurdu: “Köpek, birinizin kabına banıp onu yaladığı zaman ilk seferinde toprakla olmak üzere yedi defa yıkasın.” (Buhârî, Vudu’: 35; Müslim, Tahara:)
chapter||The Leftovers Of A Cat
hadith|340|Kab b. Mâlik (radıyallahü anh)’in kızı Kebşe anlatıyor: Ebû Katade benim yanıma geldi ve şu anlamda bir şeyler söyledi: Rasûlüllah (sallallahü aleyhi ve sellem)’e abdest suyu hazırlamıştım, bir kedi geldi ve ondan içti. Rasûlüllah (sallallahü aleyhi ve sellem)’de kabı eğmek sûreti ile kedinin içmesine yardım etti. Kebşe diyor ki: Ebû Katade kendisine hayretle baktığımı görünce: kardeşimin kızı hayret mi ediyorsun?) Ben de: dedim. Bunun üzerine Ebû Katade şöyle söyledi: Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurmuştu: pis bir hayvan değildir, onlar çevrenizde dolaşan evcil hayvanlardır.) (Tirmizî, Tahara: 69; İbn Mâce, Tahara:)
chapter||The Leftovers Of A Menstruating Woman
hadith|341|Aişe (r.anha)’dan rivâyete göre, şöyle demiştir: Aybaşı olduğum günlerden birinde et yiyordum. Rasûlullah (s.a.v)’de benim ısırdığım yerden yemek sûretiyle o etten yiyordu. Yine ben hayızlı iken içtiğim kabın aynı yerine ağzını getirmek sûretiyle içerdi. (İbn Mâce, Tahara: 125; Müslim, Hayz:)
chapter||Concession With Regard To The Leftovers Of A Women (After Purification)
hadith|342|İbn Ömer (r.a)’den rivâyete göre, şöyle demiştir: Rasûlullah (s.a.v) zamanında erkekler ve kadınlar aynı kaptaki suyu kullanarak abdest alırlardı. (Buhârî, Vudu’: 46; İbn Mâce, Tahara:)
chapter||The Prohibition Of The Leftovers Of A Woman's Wudu'
hadith|343|Hakem b. Amr (radıyallahü anh)’dan rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem), kadının arta kalan abdest suyundan erkeğin abdest almasını yasaklanmıştı. (Tirmizî, Tahara: 48; İbn Mâce, Tahara:)
chapter||The Concession Regarding The Leftovers Of One Who Is Junub
hadith|344|Aişe (r.anha)’dan rivâyete göre, şöyle demiştir: “Ben ve Rasûlullah (s.a.v) aynı kaptan guslederdik.” (İbn Mâce, Tahara: 36; Dârimi, Tahara:)
chapter||How Much Water Is Sufficient For A Person To Use For Wudu' And Ghusl
hadith|345|Abdullah b. Cebr (r.a)’den rivâyete göre, şöyle demiştir: Enes b. Malik‘ten işittim şöyle diyordu: “Rasûlullah (s.a.v) bir mekük su ile abdest alır beş mekük su ile de guslederdi.” (Buhârî, Gusül: 3; Müslim, Hayz:)
hadith|346|Aişe (r.anha)’dan rivâyet edilmiştir: “Rasûlullah (s.a.v) bir müd su ile abdest alır bir sa’ kadar su ile de guslederdi.” (Buhârî, Vudu’: 51; Tirmizî, Tahara:)
hadith|347|Yine Aişe (r.anha)’dan rivâyete göre, şöyle demiştir: “Rasûlullah (s.a.v) bir müd su ile abdest alır bir sa’ ile de guslederdi.” (Buhârî, Vudu’: 51; Tirmizî, Tahara:)
book||The Book of Menstruation and Istihadah
chapter||The Beginning Of Menstruation, And Can Menstruation Be Called Nifas?
hadith|348|Aişe (r.anha)’dan rivâyete göre, şöyle demiştir: Rasûlullah (s.a.v) ile birlikte hac için yola çıktık. Serif denilen yere geldiğimizde ben aybaşı oluverdim ve ağlıyordum, yanıma giren Rasûlullah (s.a.v): “Ne oldu sana yoksa nifas (hayız) mı oldun?” buyurdu. Ben de “Evet” diye cevap verince şöyle buyurdu: “Bu hayız olma işi Allah’ın Adem kızlarına yazdığı bir yazgısıdır. Kâbe’yi tavaf dışında haccın gereklerinin hepsini yerine getir.” (Buhârî, Hayz: 9; Ebû Davud, Menasik:)
chapter||Mention Of Al-Istihadah And The Coming And Going Of The Regular Period
hadith|349|Urve (r.a)’den rivâyete göre, Kureyş kabilesinin Esed kolundan olan Fatıma binti Kays, Rasûlullah (s.a.v)’e gelerek: “Benden kan geliyor halbuki günüm değil” dedi. Bunun üzerine Rasûlullah (s.a.v): “O gördüğün damardan gelen bir kandır, sen normal hayız kanını gördüğünde namaz kılmayı bırak, kan kesilince guslet, üzerine bulaşan kan lekelerini temizle ve namazını kılmaya başla” buyurdular. (Buhârî, Hayz: 9; İbn Mâce, Tahara:)
hadith|350|Aişe (r.anha)’dan rivâyete göre, Rasûlullah (s.a.v) şöyle buyurdu: “Hayız görmeye başladığınız zaman namazı bırakın bitince gusledin.” (Buhârî, Hayz: 9; İbn Mâce, Tahara:)
hadith|351|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Ümmü Habibe binti Cahş, Rasûlüllah (sallallahü aleyhi ve sellem)’den fetva isteyerek şöyle dedi: Allah’ın Rasûlü! Benden hayız günlerim dışında kan geliyor ne yapmalıyım?) Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: damardan gelen bir kandır guslet ve namazlarını kıl.) Bundan sonra Ümmü Habibe her namaz için yıkanırdı. (Buhârî, Hayz: 26; Tirmizî, Tahara:)
chapter||A Woman Who Has Regular Days During Which She Menstruates Each Month
hadith|352,353|
hadith|354|Ümmü Seleme (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: kadın, Peygamber (sallallahü aleyhi ve sellem)’e: devamlı kan geliyor ve temizlenemiyorum, namazları bırakayım mı?) diye sormuştu da; Rasûlüllah (sallallahü aleyhi ve sellem) ona şöyle buyurmuştu: namazları bırakma fakat hayız gördüğün gün ve geceler miktarınca namazı bırak sonra guslet, kan gelecek yerleri sıkıca bağla ve namazlarını kıl.) (İbn Mâce, Tahara: 116; Müslim, Hayz:)
hadith|355|
chapter||Mentioning The Period
hadith|356|Âişe (radıyallahü anha)’dan rivâyete göre; Abdurrahman b. Avf’ın karısı Ümmü Habibe binti Cahş’tan özür kanı geliyordu ve hiç temizlenemiyordu. Bu durum, Rasûlüllah (sallallahü aleyhi ve sellem)’e arz edildi. O da şöyle buyurdu: kan hayız kanı değildir. Rahimden gelen birikmiş bir kandır. Normal zamanlardaki hayız günlerini saysın o kadar gün namazlarını terk etsin sonraki günlerde ise her namaz için gusletsin.) (Buhârî, Hayz: 27; Tirmizî, Tahara:)
hadith|357|Âişe (radıyallahü anha)’dan rivâyete göre, Cahş’ın kızı yedi yıl boyunca kendisinden kan gelmişti. Rasûlüllah (sallallahü aleyhi ve sellem)’e durumu sordu da Peygamber (sallallahü aleyhi ve sellem): hayız kanı değildir damardan gelen bir kandır. Hayız süresi kadar günlerde namazı terk etmesini sonra gusletmesini ve her namaz için gusletmesini emretti.) (Buhârî, Hayz: 27; Tirmizî, Tahara:)
hadith|358|Urve (radıyallahü anh)’den rivâyete göre, Fatıma binti ebi Hubeyş’in haber verdiğine göre, kendisi: Rasûlüllah (sallallahü aleyhi ve sellem)’e kendisinden devamlı kan geldiğinden şikayet etti. Rasûlüllah (sallallahü aleyhi ve sellem) de ona: damardan gelen bir kandır. Hayız süresi kadar bekle namaz kılma, temizlik süresi gelince gusül abdesti al sonra temizlik ve hayız süreleri arasında namazlarını kıl.) (Buhârî, Hayz: 27; Tirmizî, Tahara:)
hadith|359|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Fatıma binti ebi Hubeyş, Rasûlüllah (sallallahü aleyhi ve sellem)’e geldi ve şöyle dedi: kan gelen ve asla temizlenemeyen bir kadınım, bu durumda namazları terk edebilir miyim?) Rasûlüllah (sallallahü aleyhi ve sellem) ise:“O damardan gelen bir kandır hayız kanı değildir. Hayız günün başladığında namazını bırak hayız bitip kan kesilince namazlarını kıl.) (Buhârî, Hayz: 27; Tirmizî, Tahara:)
chapter||Woman Suffering From Istihadah Combining Prayers And Performing Ghusl For The Combined Prayers
hadith|360|Âişe (radıyallahü anha)’dan rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) zamanında devamlı kan gelen bir kadına; Peygamber (sallallahü aleyhi ve sellem) şöyle dedi: damardan devamlı akan bir kandır, böylece öğle namazını geciktirip ikindiyle birlikte bir gusül abdestiyle kılmasını, akşam namazını geciktirip yatsıyla beraber yine tek gusül abdestiyle kılmasını, sabah namazı için de tek gusül yaparak kılmasını emretti.) (Buhârî, Hayz: 27; Tirmizî, Tahara:)
hadith|361|Zeyneb binti cahş (radıyallahü anh) tan rivâyete göre, şöyle demiştir: Peygamber (sallallahü aleyhi ve sellem)’e: özür kanı geliyor ne yapmalıyım?) dedim şöyle buyurdular: günlerinde namazlarını terkedip oturursun sonra gusleder öğleyi geciktirip ikindiyle birlikte kılarsın. Sonra tekrar gusleder akşam namazını geciktirip yatsıyla beraber kılarsın. Sabah namazını ise tek bir gusülle kılarsın.) (Tirmizî, Tahara:)
chapter||The Difference Between Menstrual Blood And Istihadah
hadith|362|
hadith|363|Fatıma binti ebi Hubeyş (radıyallahü anha)’den özür kanı geliyordu. Rasûlüllah (sallallahü aleyhi ve sellem) ona: kanı bilindiği gibi siyahımsı bir kandır, o süre içinde namaz kılmayı bırak. O günler dışında gelen kan özür kanı olup o günlerde abdest alarak namaz kılabilirsin.) (İbn Mâce, Tahara: 115; Buhârî, Hayz:)
hadith|364|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Fatıma binti ebi Hubeyş’ten özür kanı gelmekteydi, bu durumu Rasûlüllah (sallallahü aleyhi ve sellem)’e sormuştu da Rasûlüllah (sallallahü aleyhi ve sellem) şöyle cevap vermişti: damardan gelen bir kandır hayız kanı değildir. Hayız günlerinde namazı bırak hayız bitince gusledip kanı yıkayın ve namazınızı kılın çünkü o gelen kan hayız kanı olmayıp damardan gelen bir kandır.) Rasûlüllah (sallallahü aleyhi ve sellem)’e: mı?) denildi. Cevaben buyurdular ki: hiç şüphe yok.) (İbn Mâce, Tahara: 115; Buhârî, Hayz:)
hadith|365|
hadith|366|Yine Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Fatıma binti ebi Hubeyş, Rasûlüllah (sallallahü aleyhi ve sellem)’e gelerek: devamlı kan geliyor namazları bırakabilir miyim?) dedi. Bunun üzerine Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: kan damardan gelen bir kandır hayız kanı değildir. Hayzın başladığında namaz kılmayı bırak bittiğinde ise guslet, kanı temizle ve namazını kıl.) (İbn Mâce, Tahara: 115; Buhârî, Hayz:)
